text,category,category_id,thumb_cmc_pitch,thumb_cmc_yaw,index_mcp_pitch,middle_mcp_pitch,pinky_mcp_pitch,ring_mcp_pitch
用日常动作把小螺母拧开，强调拇指与食指的连动以完成分离。,Precision_Pinch_2,8,103,145,100,250,250,250
想象用拇指像扳手，食指做支撑，旋转直至螺母松动为止。,Precision_Pinch_2,8,103,145,100,250,250,250
用拇指与食指进行精准的夹取并逆时针旋转，直到螺母脱落。,Precision_Pinch_2,8,103,145,100,250,250,250
以拇指和食指的夹持为核心，执行螺母的松开操作并确保不掉落。,Precision_Pinch_2,8,103,145,100,250,250,250
用大拇指、食指和中指轻轻捏住一颗草莓。,Precision_Pinch_3,9,138,44,153,149,250,250
目标：仅拧紧草莓的抓持状态，不涉及具体手指细节，确保草莓稳定在抓取中。,Precision_Pinch_3,9,138,44,153,149,250,250
仅用拇指、食指、中指对草莓进行点捏，使其在握持中保持不滑落。,Precision_Pinch_3,9,138,44,153,149,250,250
用大拇指、食指和中指轻轻夹持草莓，确保草莓被稳稳固定。,Precision_Pinch_3,9,138,44,153,149,250,250
将草莓夹持住，关注草莓的牢固与稳定，不描述具体动作仅关注抓紧效果。,Precision_Pinch_3,9,138,44,153,149,250,250
用拇指、食指和中指的轻柔夹持完成对草莓的抓取任务。,Precision_Pinch_3,9,138,44,153,149,250,250
轻柔地用三指对草莓进行夹持，确保草莓处于稳定的抓取状态。,Precision_Pinch_3,9,138,44,153,149,250,250
以最小夹合力度让草莓稳稳在手中，强调抓取完成而非指法细节。,Precision_Pinch_3,9,138,44,153,149,250,250
保持对草莓的稳固抓取，三根手指共同作用以实现稳抓。,Precision_Pinch_3,9,138,44,153,149,250,250
用三指的点压与夹合达到对草莓的稳固抓握，关注目标物稳定性。,Precision_Pinch_3,9,138,44,153,149,250,250
让草莓被稳定夹持在指尖之间，强调抓取完成与物体状态的稳定。,Precision_Pinch_3,9,138,44,153,149,250,250
大拇指和食指死死捏紧，模拟拔掉插头的发力动作。,Precision_Pinch_2,8,93,127,107,250,250,250
目标是完成拔掉插头的动作，桃关紧握插头柄以完成断开连接。,Precision_Pinch_2,8,93,127,107,250,250,250
用大拇指和食指紧握对插头进行拔出操作，其他手指保持放松协助支撑。,Precision_Pinch_2,8,93,127,107,250,250,250
抓紧插头并用力拔出，确保两根手指产生主要拉力以实现断开。,Precision_Pinch_2,8,93,127,107,250,250,250
完成拔插头的任务，拇指与食指形成强力夹持，推动插头离开接口。,Precision_Pinch_2,8,93,127,107,250,250,250
大拇指和食指紧扣插头，向上/向外用力以拔出。,Precision_Pinch_2,8,93,127,107,250,250,250
用两指点名的夹持姿势，集中在拇指和食指的收紧以完成拔插头的动作。,Precision_Pinch_2,8,93,127,107,250,250,250
把插头紧紧捏住并拉出，重点在拇指和食指的发力。,Precision_Pinch_2,8,93,127,107,250,250,250
将插头从插座/孔中拔出，拇指和食指同时用力，确保夹持稳定。,Precision_Pinch_2,8,93,127,107,250,250,250
两指并拢紧握插头主体，向外拉以实现拔出任务。,Precision_Pinch_2,8,93,127,107,250,250,250
保持大拇指与食指的紧扣，模拟用力拔出插头的动作并完成动作结束。,Precision_Pinch_2,8,93,127,107,250,250,250
大拇指侧摆到食指指根处，食指弯曲把它包住。,Gesture_Fist,1,0,71,106,250,250,250
将大拇指贴在食指根部，食指由内向外弯曲并包覆住大拇指的侧面,Gesture_Fist,1,0,71,106,250,250,250
让大拇指靠近食指根部，并让食指弯曲以环绕并包裹大拇指,Gesture_Fist,1,0,71,106,250,250,250
将拇指放在食指根侧，食指弯曲并将其包住拇指#的侧部,Gesture_Fist,1,0,71,106,250,250,250
大拇指贴近食指起点位置，食指弯曲以环抱住大拇指的侧面,Gesture_Fist,1,0,71,106,250,250,250
让大拇指靠在食指的根部，食指往内弯曲并把大拇指包住,Gesture_Fist,1,0,71,106,250,250,250
拇指置于食指根部，食指收拢并绕包拇指的外侧形成紧扣,Gesture_Fist,1,0,71,106,250,250,250
把拇指放在食指根部，食指弯折并绕到拇指的侧面进行包裹,Gesture_Fist,1,0,71,106,250,250,250
将大拇指置于食指基部，食指向内弯曲并把它包入指间之间,Gesture_Fist,1,0,71,106,250,250,250
大拇指靠近食指根部，食指弯曲以环绕并覆盖拇指的侧面,Gesture_Fist,1,0,71,106,250,250,250
让拇指贴近食指基部，食指收弯包覆住拇指的侧端,Gesture_Fist,1,0,71,106,250,250,250
拇指和食指捏紧，中指、无名指、小指依次呈现阶梯状的弯曲。,Precision_Pinch_2,8,97,81,116,106,86,66
目标是让抓取更稳妥，指示只需说明要完成抓取任务和物体状态，不提具体指法细节。,Precision_Pinch_2,8,97,81,116,106,86,66
目标导向：使机械手完成对目标物的稳定抓持，不讨论单独指节的角度数值。,Precision_Pinch_2,8,97,81,116,106,86,66
收集到目标物后，完成对目标物的稳固抓取与保持姿态即可，不涉及具体指节动作。,Precision_Pinch_2,8,97,81,116,106,86,66
抓取任务应以实现对目标物的可靠夹持并维持其姿态为核心，不描述指节细节。,Precision_Pinch_2,8,97,81,116,106,86,66
拇指和食指要合力夹取目标物，其他三指按照需要呈现阶梯状弯曲以稳定抓取。,Precision_Pinch_2,8,97,81,116,106,86,66
拇指与食指形成夹持点，中指、无名指、小指按需弯曲以实现对物体的稳固抓取。,Precision_Pinch_2,8,97,81,116,106,86,66
用通用语言描述抓取动作，强调完成对目标物的固定位姿与保持，而非单独关节。,Precision_Pinch_2,8,97,81,116,106,86,66
请给出一个稳固的夹持姿态，用来拾取并固定放置目标物，不涉及逐指节的细节。,Precision_Pinch_2,8,97,81,116,106,86,66
把目标物稳稳夹持起来，确保在搬运过程中不会松手，姿态要稳定但不强调具体手指。,Precision_Pinch_2,8,97,81,116,106,86,66
把手指张合的具体画面留给系统实现，任务要点是完成对目标物的可靠抓取与稳定保持。,Precision_Pinch_2,8,97,81,116,106,86,66
模拟用大拇指和食指去拉衣服上的拉链。,Precision_Pinch_2,8,97,81,122,250,250,250
只需完成拉链的提拉动作，衣物状态会被拉平或拉紧即可。,Precision_Pinch_2,8,97,81,122,250,250,250
用大拇指和食指作力，沿着拉链的走向执行抓握并拉动，完成拉链的开合任务。,Precision_Pinch_2,8,97,81,122,250,250,250
弯曲大拇指和食指，向上或向下拉动拉链，保持拉链沿线的张力，达到拉合的效果。,Precision_Pinch_2,8,97,81,122,250,250,250
用两根手指对准拉链的把手处，完成以拉链为对象的上拉或下拉动作。,Precision_Pinch_2,8,97,81,122,250,250,250
以大拇指和食指为主力，按需要方向拉动拉链，使衣物的拉链状态改变。,Precision_Pinch_2,8,97,81,122,250,250,250
用拇指和食指夹住拉链拉头，顺着衣物边缘用力拉动，完成拉链的开启或闭合。,Precision_Pinch_2,8,97,81,122,250,250,250
把注意力放在拉链部件上，使用拇指和食指进行精确的向上或向下拉动作，达到顺滑拉动的效果。,Precision_Pinch_2,8,97,81,122,250,250,250
以两指的并拢动作，稳定抓握拉链头沿着轨迹向相反方向移动，完成拉链的解扣或扣上。,Precision_Pinch_2,8,97,81,122,250,250,250
聚焦于拉链的进出口区域，使用拇指与食指交替施力，平稳地拉动实现开合。,Precision_Pinch_2,8,97,81,122,250,250,250
以大拇指和食指的握持模式，沿着拉链方向进行持续拉拉，直到拉链状态符合目标。,Precision_Pinch_2,8,97,81,122,250,250,250
拇指指尖顶住食指指腹，像是在搓捻一撮盐。,Precision_Pinch_2,8,97,81,118,250,250,250
把拇指尖顶住食指指腹，像是在揉捻一小撮盐一样。,Precision_Pinch_2,8,97,81,118,250,250,250
拇指尖抵住食指腹部，做搓揉细盐的动作，保持指尖紧扣。,Precision_Pinch_2,8,97,81,118,250,250,250
用拇指指尖与食指指腹相触，仿佛轻轻搓捻一撮盐。,Precision_Pinch_2,8,97,81,118,250,250,250
拇指尖紧贴食指腹部，做捻盐的手感动作。,Precision_Pinch_2,8,97,81,118,250,250,250
拇指尖和食指腹部相贴，像在温和地揉搓一撮盐。,Precision_Pinch_2,8,97,81,118,250,250,250
拇指尖顶在食指腹上，进行细致的搓捻动作，像处理盐粒。,Precision_Pinch_2,8,97,81,118,250,250,250
将拇指尖靠在食指腹部，仿佛捻拈一撮盐粒。,Precision_Pinch_2,8,97,81,118,250,250,250
拇指尖对着食指腹，做搓揉盐粒的微小动作。,Precision_Pinch_2,8,97,81,118,250,250,250
拇指尖与食指腹贴合，像是在轻轻地搓捻一撮盐。,Precision_Pinch_2,8,97,81,118,250,250,250
拇指尖触碰食指腹部，呈现出搓揉盐粒的细微动作。,Precision_Pinch_2,8,97,81,118,250,250,250
拇指侧向压在弯曲的食指侧边，模拟扣动打火机。,Precision_Lateral,11,78,255,85,84,83,81
目标是完成点火动作，保持已经弯曲的食指与拇指接触以模仿扣动点火的状态。,Precision_Lateral,11,78,255,85,84,83,81
拇指靠在食指弯曲侧的边缘处，收紧并按下，完成扣动点火的动作姿态。,Precision_Lateral,11,78,255,85,84,83,81
将拇指放在食指侧边，保持弯曲的食指，同时模拟扣下点火的过程。,Precision_Lateral,11,78,255,85,84,83,81
让拇指贴在弯曲的食指侧面，固定抓握动作，然后执行扣动点火的姿势。,Precision_Lateral,11,78,255,85,84,83,81
用拇指抵在食指的侧边，食指保持弯曲，完成点火的触发动作。,Precision_Lateral,11,78,255,85,84,83,81
拇指置于食指侧缘，食指保持弯曲，进行像点火器扣动一样的持续动作。,Precision_Lateral,11,78,255,85,84,83,81
把拇指放在食指弯曲侧边，保持姿态，执行扣动点火的机械手指配合。,Precision_Lateral,11,78,255,85,84,83,81
以拇指贴压在食指侧面为主线，食指维持弯曲，完成点火动作的触发姿态。,Precision_Lateral,11,78,255,85,84,83,81
拇指压在弯曲的食指侧边，模拟点火扣动的连贯动作。,Precision_Lateral,11,78,255,85,84,83,81
拇指抵在食指的侧面，食指保持弯曲，执行扣动点火的任务形态。,Precision_Lateral,11,78,255,85,84,83,81
将所有手指的指尖向大拇指靠拢，但不完全碰到。,Extent_Half,3,106,4,110,123,122,123
将所有手指的指尖向拇指方向靠拢，但不要完全接触。,Extent_Half,3,106,4,110,123,122,123
让五根手指尖朝拇指方向挪动，保持未接触的状态。,Extent_Half,3,106,4,110,123,122,123
把指尖往拇指方向聚拢，距离略有落差，不要碰到。,Extent_Half,3,106,4,110,123,122,123
用拇指指尖引导其他指尖向其方向靠近，但保持微妙的间距。,Extent_Half,3,106,4,110,123,122,123
让所有手指尖向拇指靠拢的方向移动，避免形成接触。,Extent_Half,3,106,4,110,123,122,123
指尖朝向拇指聚拢，但留出一点点空隙，不要碰触。,Extent_Half,3,106,4,110,123,122,123
五指尖头向拇指方向靠拢，仍保持未触碰的距离。,Extent_Half,3,106,4,110,123,122,123
将指尖集中向拇指方向，但保持未完全触碰的状态。,Extent_Half,3,106,4,110,123,122,123
让指尖逐步靠近拇指，但不让它们最终相触。,Extent_Half,3,106,4,110,123,122,123
把所有指尖朝拇指拉近，保持微妙的距离，未达成碰触。,Extent_Half,3,106,4,110,123,122,123
拇指和中指死死捏住，食指伸直指向上方。,Single_Middle,10,97,0,250,117,250,250
目标是夹住目标物体，保持稳定的夹持力，不涉及具体手指细分的动作。,Single_Middle,10,97,0,250,117,250,250
确保抓取状态完成，物体保持在可控抓握状态即可。,Single_Middle,10,97,0,250,117,250,250
只需达到抓取目标的状态，不必描述指尖的具体姿态或力的方向。,Single_Middle,10,97,0,250,117,250,250
保持对目标物体的稳定掌控，确保其不易滑动，完成抓取即可。,Single_Middle,10,97,0,250,117,250,250
任务是实现稳固的抓取状态，物体在手中被牢牢固定。,Single_Middle,10,97,0,250,117,250,250
完成抓取目标的状态要求，但不强调具体指尖动作的细节。,Single_Middle,10,97,0,250,117,250,250
食指、拇指以外的手指保持未弯曲或无关紧要的动作，不描述具体弯曲细节。,Single_Middle,10,97,0,250,117,250,250
指示为实现对目标的稳定夹持，明确指出要紧扣目标但不写出逐根指节的弯曲。,Single_Middle,10,97,0,250,117,250,250
把握目标物体并稳稳收紧，指尖姿态不作为重点描述。,Single_Middle,10,97,0,250,117,250,250
完成对目标的稳固抓取即可，强调抓取状态而非逐指动作分解。,Single_Middle,10,97,0,250,117,250,250
目标是确保对目标物体的牢固控制，拇指和中指保持夹紧，食指向上指向的姿态作为辅助信息。,Single_Middle,10,97,0,250,117,250,250
拇指侧摆到掌心中间，另外四指像盖子一样轻轻盖在拇指上。,Gesture_Fist,1,37,0,106,99,104,108
将拇指放置在掌心中央，其他四指轻轻覆在其上形成覆盖状态。,Gesture_Fist,1,37,0,106,99,104,108
拇指置于掌心正中，四指像盖子一样轻轻盖 over 拇指。,Gesture_Fist,1,37,0,106,99,104,108
让拇指安放在掌心中点，其余四指柔软地覆盖在上方。,Gesture_Fist,1,37,0,106,99,104,108
把拇指放在掌心的正中位置，其他四指像盖子一样轻轻覆盖。,Gesture_Fist,1,37,0,106,99,104,108
拇指处于掌心中央，四指从上方缓缓覆盖拇指表面。,Gesture_Fist,1,37,0,106,99,104,108
将拇指安放在掌心中央位置，四指顺势覆盖在其上，如同盖子。,Gesture_Fist,1,37,0,106,99,104,108
拇指放在掌心的正中，其他四指轻轻盖在拇指上面。,Gesture_Fist,1,37,0,106,99,104,108
把拇指安置在掌心中央，四指像盖子一样覆盖在其上。,Gesture_Fist,1,37,0,106,99,104,108
将拇指位于掌心中点，四指轻轻覆盖在拇指之上。,Gesture_Fist,1,37,0,106,99,104,108
让拇指居中于掌心，四指像盖子一样轻轻覆盖在其上方。,Gesture_Fist,1,37,0,106,99,104,108
模拟捏住一块薄薄的薯片，力度要非常轻。,Precision_Pinch_2,8,95,76,122,250,250,250
目标指向：轻轻捏住薄薯片的边缘，确保不破裂，保持完整状态。,Precision_Pinch_2,8,95,76,122,250,250,250
目标导向：抓取薄薯片的同时保持其平整，不压碎，也不滑落。,Precision_Pinch_2,8,95,76,122,250,250,250
目标导向：以最小压力稳稳抓取薄片表面，避免对边缘施力。,Precision_Pinch_2,8,95,76,122,250,250,250
目标导向：只需要微捏距离，确保薯片不弯曲、不破碎地被提起。,Precision_Pinch_2,8,95,76,122,250,250,250
动作分解：拇指与食指在薄薯片两侧轻触，其他指保持放松，避免夹压。,Precision_Pinch_2,8,95,76,122,250,250,250
动作分解：拇指指腹与食指指腹轻微触碰薄薯片，指间保持极小夹角，防止压痕。,Precision_Pinch_2,8,95,76,122,250,250,250
动作分解：食指、拇指轻微屈曲，其他三指自然伸展，形成极小的夹持面。,Precision_Pinch_2,8,95,76,122,250,250,250
动作分解：仅用指尖微张力接触薄薯片，避免关节大幅弯曲以免压伤。,Precision_Pinch_2,8,95,76,122,250,250,250
日常口语：就用指尖轻轻夹住那片薄薯片，别用力过大。,Precision_Pinch_2,8,95,76,122,250,250,250
日常口语：给薯片点小力就行，别挤坏了，稳稳捏着就好。,Precision_Pinch_2,8,95,76,122,250,250,250
大拇指和食指捏住一枚硬币的上下两面。,Precision_Pinch_2,8,95,76,124,250,250,250
目标指向：用大拇指和食指夹住硬币的上面和下面两面，保持稳固抓取。,Precision_Pinch_2,8,95,76,124,250,250,250
用拇指与食指夹住硬币的两侧边缘，使其两面紧贴，确保不掉落。,Precision_Pinch_2,8,95,76,124,250,250,250
 Focus on goal: 仅要求拇指和食指夹住硬币的上下两面，维持稳定姿态。,Precision_Pinch_2,8,95,76,124,250,250,250
将大拇指和食指弯曲并夹紧硬币的上下两面，确保硬币不/translating,Precision_Pinch_2,8,95,76,124,250,250,250
用拇指与食指夹住硬币的上底和下底，保持力矩平衡，防止滑动。,Precision_Pinch_2,8,95,76,124,250,250,250
Colloquial: 把拇指和食指卡在硬币上下两面，抓紧点，别让它掉。,Precision_Pinch_2,8,95,76,124,250,250,250
Metaphorical: 让拇指与食指像钳子一样把硬币的两面夹住，像把日月卡在掌心。,Precision_Pinch_2,8,95,76,124,250,250,250
Noisy: 现在就用大拇指和食指夹住硬币的上下两面，其他手指就放轻些，保持稳固就行。,Precision_Pinch_2,8,95,76,124,250,250,250
Kinematic: 大拇指关节弯曲，食指节位于硬币上下两面，形成夹持对，保持0度偏转。,Precision_Pinch_2,8,95,76,124,250,250,250
Colloquial: 就这么夹住硬币的上下两面，拇指和食指别松开，稳稳的就行。,Precision_Pinch_2,8,95,76,124,250,250,250
大拇指与食指分开两厘米的距离，准备捏起桌上的橡皮。,Precision_Pinch_2,8,118,76,144,250,250,250
目标是在不触碰其他物体的前提下，夹持桌面上的橡皮并保持稳定姿态。,Precision_Pinch_2,8,118,76,144,250,250,250
以拇指和食指分别弯曲成适度夹持的角度，确保能夹起桌上的橡皮。,Precision_Pinch_2,8,118,76,144,250,250,250
把拇指和食指朝橡皮方向靠拢，准备实现夹取动作。,Precision_Pinch_2,8,118,76,144,250,250,250
用拇指和食指的尖端轻轻夹住橡皮，保持握持就绪的状态。,Precision_Pinch_2,8,118,76,144,250,250,250
类似握笔的姿势，将橡皮夹紧于两指之间，待命捏起。,Precision_Pinch_2,8,118,76,144,250,250,250
用日常手指的对夹动作，完成对桌上橡皮的稳固抓取。,Precision_Pinch_2,8,118,76,144,250,250,250
让大拇指和食指像两根钝钉一样分开约两厘米，随后迅速收拢夹取橡皮。,Precision_Pinch_2,8,118,76,144,250,250,250
把拇指和食指保持适度张合，目标是把桌上的橡皮捏起并提升。,Precision_Pinch_2,8,118,76,144,250,250,250
用两指的尖端形成夹具状，准备将橡皮从桌面提起。,Precision_Pinch_2,8,118,76,144,250,250,250
像准备夹住小物件一样，将拇指和食指调整成能夹起橡皮的姿态，并保持稳定。,Precision_Pinch_2,8,118,76,144,250,250,250
五指张开并弯曲成圆弧状，准备抓起一个大苹果。,Power_Sphere,12,193,49,173,180,172,148
把目标物体抓起来的过程简化为先张开五指再向内收拢成圆弧，完成抓取。,Power_Sphere,12,193,49,173,180,172,148
专注于完成抓取大苹果的状态：五根手指展开并逐步形成圆弧以包裹对象。,Power_Sphere,12,193,49,173,180,172,148
让手指按顺序张开、再弯曲成圆弧，目标是稳定包裹并抓起苹果。,Power_Sphere,12,193,49,173,180,172,148
五指张开后按需求弯曲，呈现圆弧形以便对准并抓握苹果。,Power_Sphere,12,193,49,173,180,172,148
只要完成对苹果的抓取即可，不提具体指法，手指先张开再成圆弧准备抓取。,Power_Sphere,12,193,49,173,180,172,148
指尖张开成扇形状，然后逐步向内弯曲形成圆弧以便稳稳地夹持苹果。,Power_Sphere,12,193,49,173,180,172,148
为了抓取苹果，五指同时展开，然后通过弯曲成圆弧来适配物体轮廓。,Power_Sphere,12,193,49,173,180,172,148
手指从完全张开过渡到弯曲成圆弧，目标是围绕苹果形成包裹姿态。,Power_Sphere,12,193,49,173,180,172,148
以抓取为目的，五指先扩展再弯曲成圆弧，确保能托持并抬起苹果。,Power_Sphere,12,193,49,173,180,172,148
把手指展开成扇形后，轻微向内收拢成圆弧，准备稳稳地抓住苹果。,Power_Sphere,12,193,49,173,180,172,148
四指用力弯曲勾住，大拇指压紧，模拟握住自行车的车把手。,Power_Cylinder,4,48,159,45,48,46,39
目标是紧紧握住自行车的车把，确保车把不松动。,Power_Cylinder,4,48,159,45,48,46,39
用食指、中指、无名指和小指弯曲成力道抓握的姿态，大拇指向内压紧以固定车把。,Power_Cylinder,4,48,159,45,48,46,39
把车把握牢，四指卷曲成握力，拇指向掌心压紧以防滑。,Power_Cylinder,4,48,159,45,48,46,39
四根手指以力道弯曲并绕圈握住车把，拇指压向车把表面以提高摩擦。,Power_Cylinder,4,48,159,45,48,46,39
手部保持紧握状态，让车把被指尖的弯曲和拇指的压紧共同固定。,Power_Cylinder,4,48,159,45,48,46,39
把车把稳稳握住，四指全部弯曲，拇指向内按压以增强抓力。,Power_Cylinder,4,48,159,45,48,46,39
将手指弯成握拳样式，勾住车把，拇指用力压实，避免滑动。,Power_Cylinder,4,48,159,45,48,46,39
以指尖的弯曲形成扣握，拇指紧压车把以达到稳固抓持。,Power_Cylinder,4,48,159,45,48,46,39
用四指形成紧扣的握力，同时拇指向内紧压，模拟稳稳握住自行车把手的姿态。,Power_Cylinder,4,48,159,45,48,46,39
四指收紧成勾状，拇指压紧车把，确保在移动时车把不脱手。,Power_Cylinder,4,48,159,45,48,46,39
做出紧紧握住一根粗棍子的圆柱状抓握。,Power_Cylinder,4,138,111,89,98,96,97
目标是牢牢抓住这根粗棍子，确保棍子不滑动且保持稳定的姿态。,Power_Cylinder,4,138,111,89,98,96,97
目标是紧紧包裹棍子，使其在握持中不易脱落，保持稳定的圆柱形抓握。,Power_Cylinder,4,138,111,89,98,96,97
让拇指和四指环绕棍子，形成一个稳固的圆柱抓握，手腕保持自然受力。,Power_Cylinder,4,138,111,89,98,96,97
用拇指、食指、中指、无名指和小指环绕棍子，指间形成紧密的包覆。,Power_Cylinder,4,138,111,89,98,96,97
用日常动作描述：把棍子牢牢握紧，别让它滑出手掌。,Power_Cylinder,4,138,111,89,98,96,97
用力让所有手指弯曲并贴合棍子表面，以实现紧密的圆柱抓握。,Power_Cylinder,4,138,111,89,98,96,97
把棍子像抓住一根粗笔筒一样，五指紧贴棍子表面，形成完整的圆柱形包裹。,Power_Cylinder,4,138,111,89,98,96,97
将大拇指和四指的指端紧密压在棍子两侧，其余指节自然贴合，完成稳固的握持。,Power_Cylinder,4,138,111,89,98,96,97
五指成圆环紧贴棍子，掌心略向内收，形成稳定且紧密的圆柱握持。,Power_Cylinder,4,138,111,89,98,96,97
让手指和手掌包裹住棍子，棍子在掌心形成一个紧固的圆柱形抓握，防止滑动。,Power_Cylinder,4,138,111,89,98,96,97
手掌呈杯状，模拟手里正握着一个网球。,Power_Sphere,12,168,24,97,121,128,97
目标是完成抓握网球的姿态，保持网球在杯状手掌中的稳定状态。,Power_Sphere,12,168,24,97,121,128,97
将拇指、食指和中指以轻微弯曲包裹网球，其余指尖保持贴合杯形的姿态。,Power_Sphere,12,168,24,97,121,128,97
把手掌呈杯状，像托起一个小球一样，让网球位于掌心并略微向前顶。,Power_Sphere,12,168,24,97,121,128,97
网球被稳稳夹在掌心杯形中，拇指与食指形成一个小环，其余指支撑网球边缘。,Power_Sphere,12,168,24,97,121,128,97
用日常用语来描述：保持手掌杯状的姿势，网球保持在中间位置。,Power_Sphere,12,168,24,97,121,128,97
像在接球一样，前臂保持稳定，拇指和食指略微握紧，中指和无名指自然弯曲，，小指自然放松。,Power_Sphere,12,168,24,97,121,128,97
让手指依次自然弯曲，形成杯状容器，网球稳稳停留在掌心的中心位置。,Power_Sphere,12,168,24,97,121,128,97
把手指伸展到合适的角度，使掌心形成圆杯，网球就位于圆顶的中心。,Power_Sphere,12,168,24,97,121,128,97
如同托住一个小球的姿态，掌心向上微微张合，网球位于掌心正中。,Power_Sphere,12,168,24,97,121,128,97
手掌呈杯状，网球被温和地托住，拇指与中指近乎并拢，食指略微贴合网球表面。,Power_Sphere,12,168,24,97,121,128,97
四根手指弯成钩子状，大拇指贴在侧面，准备提一个重的塑料袋。,Power_Cylinder,4,89,144,90,91,100,107
把要提的重物先稳住，准备抓取即可。,Power_Cylinder,4,89,144,90,91,100,107
四根手指屈曲成钩形，大拇指贴在侧面，目标是把袋子提起。,Power_Cylinder,4,89,144,90,91,100,107
四根指头弯成钩状，拇指贴在一边，准备把塑料袋抬起来。,Power_Cylinder,4,89,144,90,91,100,107
用钩状的四指抓住袋子边缘，拇指紧贴侧面以稳固夹持。,Power_Cylinder,4,89,144,90,91,100,107
四指弯成钩，拇指贴在侧边，目标是让袋子顺利起提。,Power_Cylinder,4,89,144,90,91,100,107
让四根手指做钩状，拇指靠在侧面，准备把塑料袋往上提。,Power_Cylinder,4,89,144,90,91,100,107
把四根手指固定成钩形，拇指贴在侧面，专注于稳稳抬起袋子。,Power_Cylinder,4,89,144,90,91,100,107
四指呈钩形，拇指贴在一侧，目标是确保袋子能被稳妥提起。,Power_Cylinder,4,89,144,90,91,100,107
让四根手指像钩子一样弯曲，拇指贴在侧边，准备执起塑料袋。,Power_Cylinder,4,89,144,90,91,100,107
四指弯成钩状，拇指贴在侧面，目标是在不滑落的前提下提起袋子。,Power_Cylinder,4,89,144,90,91,100,107
模拟单手端着一杯水的姿态。,Power_Cylinder,4,201,242,112,124,124,116
