text,category,category_id,thumb_cmc_pitch,thumb_cmc_yaw,index_mcp_pitch,middle_mcp_pitch,pinky_mcp_pitch,ring_mcp_pitch
目标是保持手部稳定，杯子里的水保持不洒出，杯子与杯口状态清晰即可。,Power_Cylinder,4,201,242,112,124,124,116
让拇指和食指微微捏合，其他三指自然放松，确保杯子稳稳地端着。,Power_Cylinder,4,201,242,112,124,124,116
把杯子端起，手指按顺序依次微曲，第一步是大拇指轻轻贴住杯柄，接着食指和中指配合。,Power_Cylinder,4,201,242,112,124,124,116
像握着一个小物体一样把杯子握紧，拇指与无名指稍微夹住杯柄，其他指头伸直但不紧绷。,Power_Cylinder,4,201,242,112,124,124,116
用日常姿势端起杯子，手腕保持自然，五指分布均匀，杯沿在视线高度。,Power_Cylinder,4,201,242,112,124,124,116
拇指稍微向内弯，食指和中指轻微屈曲，环指和小指自然支撑杯柄，使之稳定。,Power_Cylinder,4,201,242,112,124,124,116
把杯子提起来，指尖轻触杯柄下方，保持成自然的弧度，避免手指过度用力。,Power_Cylinder,4,201,242,112,124,124,116
像托着一杯水一样，掌心略向上，拇指与其他三指形成稳固的三点支撑，确保不洒。,Power_Cylinder,4,201,242,112,124,124,116
手掌呈拇食指夹持，其他指头伸展并略抬，维持杯子在掌心的平衡状态。,Power_Cylinder,4,201,242,112,124,124,116
端着杯子时，手背保持直线，拇指与食指贴合杯柄，其余指头自然贴合杯身以防滑。,Power_Cylinder,4,201,242,112,124,124,116
拇指张开，四指微曲，像抓着一个电脑鼠标。,Power_Sphere,12,81,155,250,250,250,210
任务目标是抓住一个鼠标，保持手掌放松并让四指微曲以稳定接触。,Power_Sphere,12,81,155,250,250,250,210
把大拇指张开，其他四根手指保持微弯，像在稳稳地托着一个鼠标。,Power_Sphere,12,81,155,250,250,250,210
稳稳地完成抓取动作，使大拇指张开，四指保持轻微弯曲以贴合鼠标轮廓。,Power_Sphere,12,81,155,250,250,250,210
让大拇指向外展开，四根手指微微屈曲，确保对鼠标的顺畅握持。,Power_Sphere,12,81,155,250,250,250,210
以抓取鼠标为目标，拇指张开，其他四指保持轻微弯曲以匹配形状。,Power_Sphere,12,81,155,250,250,250,210
只需让大拇指完全张开，四指保持微微弯曲状态，像在握住一个鼠标的边缘。,Power_Sphere,12,81,155,250,250,250,210
围绕抓取对象的状态来描述：拇指外展，四指保持轻微屈曲，以稳定接触鼠标。,Power_Sphere,12,81,155,250,250,250,210
拇指展开，其他四指呈微曲状，确保对鼠标的稳固支撑与控制。,Power_Sphere,12,81,155,250,250,250,210
以抓取并稳住鼠标为目标，拇指完全张开，四指略微弯曲以适应轮廓。,Power_Sphere,12,81,155,250,250,250,210
将拇指张开，四指保持适度弯曲，像是在掌中轻托一个电脑鼠标。,Power_Sphere,12,81,155,250,250,250,210
模拟抓住门把手准备往下压的姿势。,Power_Cylinder,4,86,113,65,73,72,80
目标是抓住门把手并准备向下压，保持物体状态稳定。,Power_Cylinder,4,86,113,65,73,72,80
我需要弯曲拇指、食指和中指，其他指头保持适度伸直，以稳固抓握并压下门把手。,Power_Cylinder,4,86,113,65,73,72,80
给我一个日常口语的版本：就那么抓住门把手，往下压就行，别想太多。能轻点用力就好。,Power_Cylinder,4,86,113,65,73,72,80
像握住门把手那样将手指紧扣，拇指到小指依次微屈，准备向下施力压下把手。,Power_Cylinder,4,86,113,65,73,72,80
把手掌张开但要锁定在门把手上，主要用拇指和食指形成夹持，其他指依次收紧以执行下压动作。请用拟人化的比喻来描述。,Power_Cylinder,4,86,113,65,73,72,80
在靠近门把手的位置，手指先自然弯曲，拇指、食指、中指成三点支撑，向下用力，门把手被压下。,Power_Cylinder,4,86,113,65,73,72,80
门把手被夹紧，四指保持轻微屈曲，拇指对门把手形成稳固的对握，目标是把门把手向下压动。,Power_Cylinder,4,86,113,65,73,72,80
我想要一个更自然的说法：就像要推门把手让它往下走，先让指关节微微弯曲，准备用力。,Power_Cylinder,4,86,113,65,73,72,80
环境描述多一些：靠近门，把手被牢牢抓住，手指逐步弯曲，向下压，感受把手的反馈。,Power_Cylinder,4,86,113,65,73,72,80
复杂但不失清晰：用拇指和食指形成夹持点，其余指尖微屈，整体姿态像是在执行一个向下的向心压把手动作。,Power_Cylinder,4,86,113,65,73,72,80
四根手指紧紧并拢并弯曲，像用手去舀水一样。,Power_Sphere,12,59,255,162,175,175,168
目标：将四根手指紧贴并向内弯曲，模仿用手去舀水的动作完成抓取任务。,Power_Sphere,12,59,255,162,175,175,168
将拇指外展，其余四指并拢并向内弯曲，呈舀水的握合姿态以拿取物体。,Power_Sphere,12,59,255,162,175,175,168
四根手指收拢并弯曲，像将水舀出一样完成对目标物体的抓取动作。,Power_Sphere,12,59,255,162,175,175,168
四指聚拢向内弯曲，执行仿舀水的握持，确保掌心朝向目标物。,Power_Sphere,12,59,255,162,175,175,168
用四指并拢并向内弯曲的姿态执行抓取，舀水般的握力感直到物体被握住。,Power_Sphere,12,59,255,162,175,175,168
把四根手指紧紧并拢并弯曲，像用手舀水一样去握住目标物。,Power_Sphere,12,59,255,162,175,175,168
四指并拢向内弯曲，模拟用手舀水的方式进行物体抓取。,Power_Sphere,12,59,255,162,175,175,168
将四指紧贴并向内屈曲，目标是实现仿舀水的握持并获取物体。,Power_Sphere,12,59,255,162,175,175,168
四指紧密并拢轻微弯曲，呈现舀水的动作路径以拾取目标。,Power_Sphere,12,59,255,162,175,175,168
四指并收并向内弯曲，模仿用手舀水的抓取方式去抓取目标物体。,Power_Sphere,12,59,255,162,175,175,168
把手圈成一个圆筒形，像握住一根手电筒。,Power_Cylinder,4,80,131,61,68,67,76
目标是把手圈成圆筒形，像握住一根手电筒，保持稳定姿态完成抓取。,Power_Cylinder,4,80,131,61,68,67,76
让拇指、食指和中指共同环绕成圆筒状，其余指稍微弯曲以包裹目标物体。,Power_Cylinder,4,80,131,61,68,67,76
用全掌形成筒状握持感，拇指与小指相对协作，仿佛紧握一支手电筒。,Power_Cylinder,4,80,131,61,68,67,76
形成圆筒形的握拳，拇指贴合掌背，其他四指自然弯曲贴合圆柱轮廓。,Power_Cylinder,4,80,131,61,68,67,76
将手指并拢并围成圆筒状，像稳稳握住一支手电筒进行移动。,Power_Cylinder,4,80,131,61,68,67,76
以拇指、食指和中指为主，环绕成圆筒，其他指自然贴合以保持抓紧。,Power_Cylinder,4,80,131,61,68,67,76
把手指排成筒状的环形抓握，像把手电筒稳稳捏在掌心。,Power_Cylinder,4,80,131,61,68,67,76
让五指围成圆筒形，拇指对指尖形成对称环，模拟握住手电筒的姿态。,Power_Cylinder,4,80,131,61,68,67,76
围绕成圆柱型的抓握形态，拇指与掌背相贴，其余指紧贴圆筒表面。,Power_Cylinder,4,80,131,61,68,67,76
通过指尖和掌部共同构成圆筒握持，确保像握住一支手电筒那样稳固。,Power_Cylinder,4,80,131,61,68,67,76
大拇指尽力往外张，四指微弯，模拟单手抓起一个大碗的边缘。,Power_Cylinder,4,91,119,121,105,93,69
目标是抓起一个大碗的边缘，完成抓取即可，不强调具体手指姿态。,Power_Cylinder,4,91,119,121,105,93,69
用拇指向外用力，其他四指微微弯曲，完成从边缘提起大碗的动作。,Power_Cylinder,4,91,119,121,105,93,69
把手指组合成抓取大碗边缘的姿势，让碗在手中稳稳被提起。,Power_Cylinder,4,91,119,121,105,93,69
拇指尽量外展，其他指头保持微弯，目标是能把大碗边缘抓起来。,Power_Cylinder,4,91,119,121,105,93,69
用力让拇指朝外张开，四指保持轻微弯曲，以便稳固抓取大碗边缘。,Power_Cylinder,4,91,119,121,105,93,69
大拇指向外拉开，其他四指略微弯曲，模拟抓起大碗边缘的动作。,Power_Cylinder,4,91,119,121,105,93,69
把拇指往外伸，剩下的四根手指微微弯曲，完成对大碗边缘的抓取。,Power_Cylinder,4,91,119,121,105,93,69
拇指向外扩展，其他指头保持轻微屈曲，目标是把大碗的边缘抓起并提起。,Power_Cylinder,4,91,119,121,105,93,69
手掌朝向碗的一侧，拇指大力外展，四指保持稍弯，以稳稳抓取碗边。,Power_Cylinder,4,91,119,121,105,93,69
让拇指尽量向外张开，其他四指呈现微弯，完成对大碗边缘的提起动作。,Power_Cylinder,4,91,119,121,105,93,69
手指呈半圆状，抓握住一个矿泉水瓶。,Power_Cylinder,4,148,67,121,118,126,133
目标是抓取并稳住矿泉水瓶，确保瓶口朝上，握力稳定。,Power_Cylinder,4,148,67,121,118,126,133
食指和中指微弯，无名指与小指保持轻微弯曲，同时拇指对瓶体施加稳固的握力以防滑。,Power_Cylinder,4,148,67,121,118,126,133
把水瓶抓稳，确保瓶身被三根手指包裹，拇指对着对侧以形成夹持。,Power_Cylinder,4,148,67,121,118,126,133
拇指与食指形成一个圆弧状的夹握，其余三指略微弯曲以包裹瓶身。,Power_Cylinder,4,148,67,121,118,126,133
把矿泉水瓶稳稳握住，确保半圆状的指尖贴合瓶侧，防止滑落。,Power_Cylinder,4,148,67,121,118,126,133
用拇指、食指和中指呈半圆状包裹瓶身，其他两指轻微屈曲以提供支撑。,Power_Cylinder,4,148,67,121,118,126,133
以半圆形的指尖弧度紧握瓶身，拇指与食指对面形成稳固夹持，保持直立姿态。,Power_Cylinder,4,148,67,121,118,126,133
让手指呈半圆抓握矿泉水瓶，拇指与无名指相对，中指参与支撑，保持稳定。,Power_Cylinder,4,148,67,121,118,126,133
把瓶子牢牢抓住，指尖弯曲呈半圆，拇指与食指在对侧形成紧密夹持。,Power_Cylinder,4,148,67,121,118,126,133
以半圆状指弧包覆瓶身，三指配合形成稳定抓握，同时确保手腕舒展,Power_Cylinder,4,148,67,121,118,126,133
模拟用力捏扁一个易拉罐的满手抓握。,Power_Cylinder,4,164,41,125,125,134,144
专注于完成抓取易拉罐的任务，不涉及具体手指名称，只描述抓握的物体状态。,Power_Cylinder,4,164,41,125,125,134,144
把手指的组合调整为能稳稳握住易拉罐的状态，使杯口和侧壁的受力均匀。,Power_Cylinder,4,164,41,125,125,134,144
用力将易拉罐挤压成扁平状，确保整只手都参与压缩动作以完成任务。,Power_Cylinder,4,164,41,125,125,134,144
用力捏扁易拉罐，保持手掌整体受力，指间张力以达到压缩目标。,Power_Cylinder,4,164,41,125,125,134,144
把易拉罐捏压到扁平，手的力量均匀传递到容器表面以实现变形。,Power_Cylinder,4,164,41,125,125,134,144
用手掌的力量把罐身压扁，确保抓握稳固并完成挤压动作。,Power_Cylinder,4,164,41,125,125,134,144
用普通的握拳动作对准易拉罐进行挤压，使罐身逐渐变薄并扁平。,Power_Cylinder,4,164,41,125,125,134,144
把罐子按压成扁平形状，整只手配合来实现均匀压缩的效果。,Power_Cylinder,4,164,41,125,125,134,144
以自然的施力方式将易拉罐压扁，手部肌肉群协同完成抓握与挤压。,Power_Cylinder,4,164,41,125,125,134,144
集中力量牢牢包裹住易拉罐，逐步压扁直至达到所需的变形程度。,Power_Cylinder,4,164,41,125,125,134,144
四根手指的指尖抵在掌根上，大拇指侧展，做半握拳状。,Gesture_Fist,1,51,172,0,0,0,0
目标是抓取小物体，需要将手指状态调整到稳定的半握姿态，确保物体受控。,Gesture_Fist,1,51,172,0,0,0,0
把食指、中指、无名指和小指的指尖抵在掌心边缘，拇指向外侧张开，形成半握态。,Gesture_Fist,1,51,172,0,0,0,0
四指指尖抵在掌根处，同时大拇指向外侧微张，保持半握握力。,Gesture_Fist,1,51,172,0,0,0,0
让四根手指尖端贴近掌根，拇指外展成半握的姿势。,Gesture_Fist,1,51,172,0,0,0,0
目标动作是把四指指尖压在掌心边缘，拇指向外侧展开，呈半握状态。,Gesture_Fist,1,51,172,0,0,0,0
将拇指侧展，大拇指与掌心之间形成半握的闭合感，其余四指指尖轻贴掌根。,Gesture_Fist,1,51,172,0,0,0,0
让四指指尖抵住掌根，拇指向外侧伸展，形成不完全闭合的握持。,Gesture_Fist,1,51,172,0,0,0,0
把拇指向外扩展，其余四指的指尖抵在掌根，呈现半握的手势。,Gesture_Fist,1,51,172,0,0,0,0
指尖依次贴近掌心边缘，拇指向外侧张开，整体呈半握拳的姿态。,Gesture_Fist,1,51,172,0,0,0,0
把拇指往外侧伸展，其它四指的尖端贴合在掌根处，构成半握的姿势。,Gesture_Fist,1,51,172,0,0,0,0
模拟紧紧抓住一根竖直的绳子。,Power_Cylinder,4,21,234,0,0,0,0
目标是抓紧一根竖直绳子，确保绳子不滑落且被牢固固定。,Power_Cylinder,4,21,234,0,0,0,0
用拇指和指尖紧紧夹住绳子，确保绳子在竖直方向上不晃动。,Power_Cylinder,4,21,234,0,0,0,0
用手指弯曲的方式对绳子进行夹持，保持绳子垂直且被牢固握住。,Power_Cylinder,4,21,234,0,0,0,0
让拇指、食指和中指形成夹握点，十指紧扣绳子，保持竖直状态。,Power_Cylinder,4,21,234,0,0,0,0
把绳子稳稳握住，确保绳身没有滑出掌心的趋势。,Power_Cylinder,4,21,234,0,0,0,0
用所有指头紧紧包裹绳子，使之在竖直方向保持不动并且不易滑落。,Power_Cylinder,4,21,234,0,0,0,0
让手指逐步收紧，直到绳子被平稳地夹住且不被拉动。,Power_Cylinder,4,21,234,0,0,0,0
拇指与其他四指形成牢固的夹持，确保竖直绳子被稳稳抓牢。,Power_Cylinder,4,21,234,0,0,0,0
用指关节靠拢，绳子被紧紧挤压在掌心，竖向受力区域保持稳定。,Power_Cylinder,4,21,234,0,0,0,0
保持拇指与指尖形成的夹持点，将绳子牢牢控制在垂直方向上，防止滑动。,Power_Cylinder,4,21,234,0,0,0,0
张开手掌，手指微微弯曲，模拟拍篮球前的手势。,Power_Sphere,12,217,229,250,250,250,250
目标对象是手部动作，完全张开手掌并保持适度紧凑的指尖姿态以准备抓取。,Power_Sphere,12,217,229,250,250,250,250
将拇指、食指、中指、无名指和小指都微微弯曲，形成一个自然的抓取准备姿势，但不要指关节过度弯曲。,Power_Sphere,12,217,229,250,250,250,250
把手掌张开但指尖微缩成轻轻拢拢的状态，像在等待对方球来临的姿态。,Power_Sphere,12,217,229,250,250,250,250
拇指略微内收，其他四指微微屈曲，保持手掌张开但指尖不直立，仿佛随时准备接球。,Power_Sphere,12,217,229,250,250,250,250
让手掌扩展成开阔的掌面，同时五指保持轻微弯曲，以迎接篮球前拍的预备动作。,Power_Sphere,12,217,229,250,250,250,250
五指接近直立但仍轻微弯曲，手掌呈展开状态，像准备用力传球的前置姿态。,Power_Sphere,12,217,229,250,250,250,250
五指微微弯曲，掌心向上张开，保持一个准备接触球的姿势。,Power_Sphere,12,217,229,250,250,250,250
手指自然弯曲，掌心张开呈扇形，模拟正要接触篮球前的缓冲姿势。,Power_Sphere,12,217,229,250,250,250,250
把手张开成平展的掌面，指尖略微弯曲，像是在做一个即将拍球的准备动作。,Power_Sphere,12,217,229,250,250,250,250
让手掌保持完全张开基调，但每根手指都带有轻微的弯曲，呈现出自然的拍球前姿势。,Power_Sphere,12,217,229,250,250,250,250
模拟用拇指和食指握着一把刷子准备刷墙的姿势。,Precision_Lateral,11,71,201,80,250,250,250
只需要完成握住工具的准备动作，让刷子处于可用状态即可。,Precision_Lateral,11,71,201,80,250,250,250
将大拇指和食指以稳固的抓握扭转成对刷子的支撑姿态，其他指不参与力的弯曲。,Precision_Lateral,11,71,201,80,250,250,250
用拇指和食指夹紧刷柄，保持指节略微弯曲，腕部保持自然位置。,Precision_Lateral,11,71,201,80,250,250,250
把拇指和食指收紧刷柄，其余手指保持放松，准备施力刷墙。,Precision_Lateral,11,71,201,80,250,250,250
拇指与食指对夹，刷柄贴附掌心，手腕微微外展，像要推动刷子前进。,Precision_Lateral,11,71,201,80,250,250,250
以拇指和食指为主握紧工具，手掌形成稳固的支点，刷子可用于墙面清洁。,Precision_Lateral,11,71,201,80,250,250,250
将拇指与食指对握，托起并稳定刷柄，其他指尖稍微张开以增加支撑。,Precision_Lateral,11,71,201,80,250,250,250
用拇指和食指夹紧刷柄，手掌保持平面，准备向前推出刷子。,Precision_Lateral,11,71,201,80,250,250,250
以拇指和食指为核心的握持姿态，刷头略微抬起，确保刷毛能触及墙面。,Precision_Lateral,11,71,201,80,250,250,250
拇指与食指保持紧扣，刷柄在掌心稳稳托住，手腕保持中性姿态以便推进刷墙。,Precision_Lateral,11,71,201,80,250,250,250
用力攥紧一块海绵，所有手指弯曲到底。,Power_Cylinder,4,211,255,0,0,0,0
目标是紧紧抓住海绵，确保海绵被牢牢夹持，指尖处于稳定受力状态。,Power_Cylinder,4,211,255,0,0,0,0
将拇指、食指、中指、无名指和小指全部蜷曲至最内侧，让海绵被牢固包裹。,Power_Cylinder,4,211,255,0,0,0,0
把手握紧海绵，五指全部弯到尽头，保持力量传导到海绵表面。,Power_Cylinder,4,211,255,0,0,0,0
像要捏碎海绵一样，指尖全部弯曲到底，卡紧物体。,Power_Cylinder,4,211,255,0,0,0,0
用力握住海绵，所有手指按顺序弯曲至最大角度，形成稳定夹持。,Power_Cylinder,4,211,255,0,0,0,0
用力收拢五指，海绵被指关节完全覆盖并受力均匀。,Power_Cylinder,4,211,255,0,0,0,0
把海绵捏紧，五指从根到尖全部弯到尽头，指背紧贴掌心。,Power_Cylinder,4,211,255,0,0,0,0
以海绵为抓握目标，手指全部弯曲到底并用力压实。,Power_Cylinder,4,211,255,0,0,0,0
五指合拢，拇指与其他指尖同时向内弯曲，直至触及掌根，以实现牢固抓握。,Power_Cylinder,4,211,255,0,0,0,0
紧握海绵，手指按从大到小依次弯曲到底，确保海绵受力均匀且不滑出。,Power_Cylinder,4,211,255,0,0,0,0
手掌扁平张开，大拇指紧贴侧边，模拟准备和别人击掌。,Gesture_Social,5,17,255,255,255,255,255
目标是完成击掌动作，保持手掌扁平并张开，准备与对方击掌。,Gesture_Social,5,17,255,255,255,255,255
两手掌心朝向对方，掌面扁平张开，拇指靠在侧边，等待击掌时瞬间接触。,Gesture_Social,5,17,255,255,255,255,255
保持手掌扁平并张开，拇指紧贴侧边，准备迎接击掌的接触。,Gesture_Social,5,17,255,255,255,255,255
让手掌保持平整张开，拇指贴在指侧，像在准备和人握手的那一刻。,Gesture_Social,5,17,255,255,255,255,255
两只手掌扁平摊开，拇指紧贴边缘，模拟准备击掌的姿势。,Gesture_Social,5,17,255,255,255,255,255
张开手掌，拇指贴着侧边，像要和某人击掌前的状态。,Gesture_Social,5,17,255,255,255,255,255
手掌摊平并张开，拇指贴在掌侧边，随时准备与对方击掌。,Gesture_Social,5,17,255,255,255,255,255
保持扁平张开的掌心，拇指紧贴外侧，仿佛正要击掌。,Gesture_Social,5,17,255,255,255,255,255
让手掌张开成扁平状态，拇指紧挨侧面，等待击掌的瞬间。,Gesture_Social,5,17,255,255,255,255,255
手掌平展地张开，拇指贴在边缘，准备与对方进行击掌动作。,Gesture_Social,5,17,255,255,255,255,255
模拟手里正握着一部智能手机的样子。,Power_Cylinder,4,46,207,205,162,122,95
聚焦完成抓取手机的任务，将手机保持在可用的抓握状态。,Power_Cylinder,4,46,207,205,162,122,95
把食指、中指、无名指和小指微微弯曲成稳定的握持，拇指保持对手机的方向控制。,Power_Cylinder,4,46,207,205,162,122,95
用日常口语描述：就像要把手机稳稳抓住，别让它滑出去。,Power_Cylinder,4,46,207,205,162,122,95
像握着一部手机的姿势，拇指压在屏幕边缘，其余手指轻微贴合背部，形成稳定的抓取。,Power_Cylinder,4,46,207,205,162,122,95
把手指放松成自然握持，指尖包覆手机四周，拇指撑在屏幕一侧，准备操作。,Power_Cylinder,4,46,207,205,162,122,95
大拇指贴近屏幕，其他四指向掌心汇聚，形成像握手机的姿势，确保不松手。,Power_Cylinder,4,46,207,205,162,122,95
把手弯曲得像抱着一个物体，拇指在上方覆盖屏幕，其他指尖在背部贴合。,Power_Cylinder,4,46,207,205,162,122,95
手机被握在掌心，腕部保持自然，拇指可轻触屏幕以准备输入。,Power_Cylinder,4,46,207,205,162,122,95
就像随时要接电话一样，指尖紧贴手机周围，拇指在屏幕区域略作触控准备。,Power_Cylinder,4,46,207,205,162,122,95
把手机稳稳地握在手里，五指环抱，拇指可轻触屏幕以切换应用。,Power_Cylinder,4,46,207,205,162,122,95
拇指和食指大张开，其他手指托底，模拟拿着一个汉堡。,Power_Cylinder,4,109,115,218,229,213,188
将手指定住在抓物状态，保持拇指和食指张开，其它手指下压托住底部，像握住一个汉堡那样。,Power_Cylinder,4,109,115,218,229,213,188
目标是抓取一个汉堡，用拇指和食指张开来包裹上部，中指、无名指和小指稳稳托底即可。,Power_Cylinder,4,109,115,218,229,213,188
以完成拿取汉堡为目标，拇指和食指张开成弧形，其余三指轻轻贴托下方以支撑。,Power_Cylinder,4,109,115,218,229,213,188
保持拇指与食指张开形成夹持口，其他三指保持贴底支撑，仿佛在拿一个汉堡。,Power_Cylinder,4,109,115,218,229,213,188
"为了拿到汉堡，先让大拇指和食指分开成60度左右，另外三指向下承托。
",Power_Cylinder,4,109,115,218,229,213,188
拇指和食指伸展成夹持态，剩下的三根手指稍微贴在掌心底部，像在托着一个汉堡。,Power_Cylinder,4,109,115,218,229,213,188
以完成汉堡抓取为任务，让拇指和食指张开成对夹，其他三指向下抵住物体底部。,Power_Cylinder,4,109,115,218,229,213,188
让大拇指和食指呈张开状态，三根其它手指向下托住，像是在稳稳握住一个汉堡。,Power_Cylinder,4,109,115,218,229,213,188
聚焦抓取汉堡的目标，拇指和食指张开形成夹持，其他三指贴底以提供支撑。,Power_Cylinder,4,109,115,218,229,213,188
为拿汉堡而设的姿态：拇指与食指打开成夹持形态，其余三指贴在下方托住物件的底部。,Power_Cylinder,4,109,115,218,229,213,188
手指稍微分开并弯曲，模拟打字时悬停在键盘上的状态。,Extent_Half,3,73,255,190,190,190,190
将目标对准键盘区域，手指略微分开并保持弯曲，仿佛在悬停准备敲击。,Extent_Half,3,73,255,190,190,190,190
拇指和其它指尖保持自然分开，但指节仍微微弯曲，好像正在打字。,Extent_Half,3,73,255,190,190,190,190
指尖彼此有轻微距离，保持弯曲状态，就像在键盘上悬停准备输入。,Extent_Half,3,73,255,190,190,190,190
让手指略微分开，保持自然弯曲，仿佛正在键盘上移动但未落下。,Extent_Half,3,73,255,190,190,190,190
让每根手指保持轻微分离，同时维持轻微弯曲，处于打字时的悬停姿态。,Extent_Half,3,73,255,190,190,190,190
把手指以轻微分开的位置摆好，指关节微微弯曲，像在键盘上等待按下。,Extent_Half,3,73,255,190,190,190,190
指尖保持微微分离，关节轻微弯曲，模拟在键盘上悬停的状态。,Extent_Half,3,73,255,190,190,190,190
保持指尖略分开、指节微弯的姿态，仿佛正在打字前的准备阶段。,Extent_Half,3,73,255,190,190,190,190
手指略微分开，保持弯曲，呈现出在键盘上悬停的打字准备姿态。,Extent_Half,3,73,255,190,190,190,190
指甲面朝下，指尖轻微分离并略微弯曲，像是在键盘上游走但尚未落键。,Extent_Half,3,73,255,190,190,190,190
模拟反手抓着一个水杯的底部。,Power_Cylinder,4,1,255,111,114,110,88
将手反转，抓住水杯底部的位置完成抓取。,Power_Cylinder,4,1,255,111,114,110,88
以反手姿态把水杯的底部稳稳夹起，确保不滑落。,Power_Cylinder,4,1,255,111,114,110,88
反手动作下，以杯底为抓取点进行抓取。,Power_Cylinder,4,1,255,111,114,110,88
用反手攫取水杯底部，保持夹持直到任务结束。,Power_Cylinder,4,1,255,111,114,110,88
以反手抓取的方式定位杯底并牢牢握紧。,Power_Cylinder,4,1,255,111,114,110,88
通过反向手掌的抓取，确保杯底被稳定夹持。,Power_Cylinder,4,1,255,111,114,110,88
采用反手抓取，目标是杯底并实现稳固握持。,Power_Cylinder,4,1,255,111,114,110,88
用反手的姿势将水杯的底部横向挤压并提起。,Power_Cylinder,4,1,255,111,114,110,88
以反手抓取的角度，先找准杯底再完成握取。,Power_Cylinder,4,1,255,111,114,110,88
在反手姿态下对准杯底并完成稳固的夹持与提升。,Power_Cylinder,4,1,255,111,114,110,88
四根手指弯曲一半，大拇指侧展，准备拉开抽屉。,Power_Cylinder,4,146,197,0,0,0,0
目标是完成拉开抽屉的动作，请把状态调整为指尖向内，保持桌面物体清晰可取。,Power_Cylinder,4,146,197,0,0,0,0
将四根手指弯曲到一半，拇指稍微外展，准备握住抽屉把手并拉开。,Power_Cylinder,4,146,197,0,0,0,0
把四指弯曲到中等角度，拇指外展，目标是抓住抽屉并向外拉。,Power_Cylinder,4,146,197,0,0,0,0
让四指保持半屈曲，拇指侧展，准备对抽屉进行拉动以打开。,Power_Cylinder,4,146,197,0,0,0,0
手指保持半弯，拇指稍外张，目标是从侧面扳动抽屉把手。,Power_Cylinder,4,146,197,0,0,0,0
四指在中等角度弯曲，拇指向外展，准备对抽屉执行拉动动作。,Power_Cylinder,4,146,197,0,0,0,0
把四根手指弯曲到一半，拇指略向外张，目标是松动并拉开抽屉。,Power_Cylinder,4,146,197,0,0,0,0
四指半屈，拇指侧展，冲着抽屉把手做好抓取准备。,Power_Cylinder,4,146,197,0,0,0,0
让四指处于半弯状态，拇指向外扩展，准备拉开抽屉以获取内部物品。,Power_Cylinder,4,146,197,0,0,0,0
