text,category,category_id,thumb_cmc_pitch,thumb_cmc_yaw,index_mcp_pitch,middle_mcp_pitch,pinky_mcp_pitch,ring_mcp_pitch
保持四指半弯，拇指外展，目标是稳稳握住并拉动抽屉开口。,Power_Cylinder,4,146,197,0,0,0,0
把手掌微微窝起来，模拟接住天上掉下来的水滴。,Power_Sphere,12,149,255,213,225,215,203
目标是接住天上掉下来的水滴，手掌微微弯曲成容纳的姿态。,Power_Sphere,12,149,255,213,225,215,203
让手掌轻微拢起，像在等待要滴下的一滴水，准备接住。,Power_Sphere,12,149,255,213,225,215,203
把手掌稍微向内收，形成一个小小的碗状，接住水滴的动作就位。,Power_Sphere,12,149,255,213,225,215,203
手心略微收拢成接水的形状，准备承接来自上方的水滴。,Power_Sphere,12,149,255,213,225,215,203
保持手掌轻微弯曲，像要捧起空气中的水滴一样的姿态。,Power_Sphere,12,149,255,213,225,215,203
将拇指与指尖轻轻合拢，形成一个容纳水滴的空间，手腕保持稳定。,Power_Sphere,12,149,255,213,225,215,203
用手掌的弧度模拟捧水的动作，指尖自然贴合，不强制伸直。,Power_Sphere,12,149,255,213,225,215,203
让五指略微聚合成一个柔和的托水形态，目标是接住从天而降的水滴。,Power_Sphere,12,149,255,213,225,215,203
手掌保持轻微内收的姿态，像要接住一滴即将落下的水分。,Power_Sphere,12,149,255,213,225,215,203
以轻盈的弯曲让手掌成为透明的接水托盘，准备捉住落下的水滴。,Power_Sphere,12,149,255,213,225,215,203
模拟握着一根很粗的麻绳的姿态。,Power_Cylinder,4,58,167,21,29,28,1
专注于完成握持动作，保持对牢固抓握的目标，而不描述具体物体。,Power_Cylinder,4,58,167,21,29,28,1
拧紧二指、拇指和中指，使指尖形成紧密的夹握以确保绳索不滑脱。,Power_Cylinder,4,58,167,21,29,28,1
用普通口语描述：像要抓紧一根粗绳，手指都紧绷，绳子不松也不让它滑。,Power_Cylinder,4,58,167,21,29,28,1
把手握紧，像要把一根粗绳稳稳地攥死死地，指间肌肉绷紧。,Power_Cylinder,4,58,167,21,29,28,1
握住粗绳的姿态就像把绳子捏成一个结实的抓握，没有松散。,Power_Cylinder,4,58,167,21,29,28,1
以拇指、食指和中指形成夹持，环指和小指保持轻微弯曲，确保绳索牢固。,Power_Cylinder,4,58,167,21,29,28,1
嘿，先把拇指和食指对齐形成夹持点，其余手指自然贴合以增强抓力。,Power_Cylinder,4,58,167,21,29,28,1
让手指像钳子一样弯曲，拇指对着绳子的一侧，其他指尖紧贴另一侧。,Power_Cylinder,4,58,167,21,29,28,1
就像在给绳子一个坚实的拥抱，指尖微微内收，掌心用力向内。,Power_Cylinder,4,58,167,21,29,28,1
描述略带环境感：在桌边握着粗绳，手指逐根按紧，绳索被牢牢握住，避免滑落。,Power_Cylinder,4,58,167,21,29,28,1
只把食指完全伸直，其余手指全部弯曲握住。,Single_Index,6,13,255,255,0,0,0
 Focus on goal: 仅让食指完全伸直，其它手指保持握拳状态，不涉及具体指节描述。,Single_Index,6,13,255,255,0,0,0
仅让食指伸直，其余三根手指保持弯曲并紧握物体。,Single_Index,6,13,255,255,0,0,0
把食指抬直到最大，其它手指仍然紧握成拳头的姿势。,Single_Index,6,13,255,255,0,0,0
让食指笔直伸出，其它手指保持握紧状态，保持稳固的抓取。,Single_Index,6,13,255,255,0,0,0
食指完全伸直，其余手指全部收拢成握拳姿态。,Single_Index,6,13,255,255,0,0,0
用食指的直线伸展作为抓取点，其余手指保持弯曲并紧扣。,Single_Index,6,13,255,255,0,0,0
专注让食指伸直，其他手指保持握紧的姿态以确保抓稳。,Single_Index,6,13,255,255,0,0,0
让食指直立伸出，其它手指维持卷曲并固定在握物姿势。,Single_Index,6,13,255,255,0,0,0
食指保持伸直，其余手指保持握拳以维持抓取力。,Single_Index,6,13,255,255,0,0,0
仅让食指伸直成线，其它手指继续紧握，保持稳定抓取。,Single_Index,6,13,255,255,0,0,0
只有小拇指单独弯曲到底，其他四根手指保持伸展。,Single_Ring,13,250,250,250,250,250,0
只让小拇指向内弯曲到底，其它四根手指保持伸直。,Single_Ring,13,250,250,250,250,250,0
将小拇指独自弯曲到最大弯曲度，其余四指保持笔直状态。,Single_Ring,13,250,250,250,250,250,0
让小拇指单独进入最小半径弯曲，其它手指全都保持伸展。,Single_Ring,13,250,250,250,250,250,0
小拇指单独折弯到底，其他四根手指保持拉直。,Single_Ring,13,250,250,250,250,250,0
只让小拇指完成完整的弯曲，副指不参与弯曲，保持伸展。,Single_Ring,13,250,250,250,250,250,0
把小拇指往内弯到尽头，其他四指保持完全伸直的姿态。,Single_Ring,13,250,250,250,250,250,0
小拇指独自进入最大弯曲点，其余四指保持直立状态。,Single_Ring,13,250,250,250,250,250,0
让小拇指单独折弯到底部，其它四根手指保持伸展不动。,Single_Ring,13,250,250,250,250,250,0
仅让小拇指进入全弯曲位置，其他手指保持伸直不变。,Single_Ring,13,250,250,250,250,250,0
只需小拇指弯曲到底，其他四指保持笔直如初态。,Single_Ring,13,250,250,250,250,250,0
仅仅把大拇指往掌心方向侧摆，不要做任何弯曲动作。,Single_Thumb,2,250,0,250,250,250,250
聚焦任务：让大拇指向掌心方向侧摆至指定角度，完成调整即可，不涉及其它手指的弯曲。,Single_Thumb,2,250,0,250,250,250,250
只需要把大拇指往掌心方向侧摆，保持其余手指完全伸直，不进行任何弯曲。,Single_Thumb,2,250,0,250,250,250,250
让大拇指向手掌中心方向偏移，尽量贴近掌心，其他手指保持原位不动。,Single_Thumb,2,250,0,250,250,250,250
将大拇指向掌心方向轻轻偏向，不要产生任何弯曲或拉伸，确保整只手放松。,Single_Thumb,2,250,0,250,250,250,250
目标是让大拇指朝向掌心一侧平移，保持手掌与其他指关节的状态不变。,Single_Thumb,2,250,0,250,250,250,250
把大拇指朝着掌心方向侧向移动，严格避免任何弯曲或指节变化。,Single_Thumb,2,250,0,250,250,250,250
只进行大拇指的侧向移动，朝掌心方向对齐，其他指头保持未动。,Single_Thumb,2,250,0,250,250,250,250
让大拇指沿掌心方向横向偏移，确保没有任何弯曲动作发生。,Single_Thumb,2,250,0,250,250,250,250
将大拇指向掌心方向侧摆到位，保持剩余四指的自然伸直状态。,Single_Thumb,2,250,0,250,250,250,250
以大拇指为唯一活动肢，向掌心方向侧摆，勿对其它指节做任何改变。,Single_Thumb,2,250,0,250,250,250,250
把无名指和小拇指一起弯曲收回掌心，保留前三指张开。,Gesture_Social,5,250,250,250,250,0,0
聚焦任务目标，让无名指与小拇指同时向掌心弯曲收回，保持大拇指、食指和中指张开即可。,Gesture_Social,5,250,250,250,250,0,0
把无名指和小拇指弯曲并收回到掌心，其他三根手指保持伸展，完成目标抓取位置。,Gesture_Social,5,250,250,250,250,0,0
将无名指和小拇指向掌心折叠收回，前部的三根手指保持伸直状态以待目标对象。,Gesture_Social,5,250,250,250,250,0,0
无名指与小拇指一起向掌心弯折，三指保持展开，达到准备抓取的姿态。,Gesture_Social,5,250,250,250,250,0,0
让无名指和小拇指并拢并收回到掌心，保留前三指张开用于接触对象。,Gesture_Social,5,250,250,250,250,0,0
使无名指与小拇指同时屈曲收回至掌心，其他三指保持直立以完成任务。,Gesture_Social,5,250,250,250,250,0,0
将无名指和小拇指向掌心折收，三指保持展开以维持抓取间距。,Gesture_Social,5,250,250,250,250,0,0
让无名指和小拇指共同向内弯折收回，前方三指继续延展，准备执行抓取。,Gesture_Social,5,250,250,250,250,0,0
无名指和小拇指同时向掌心回卷，三指保持张开以维持对准位置。,Gesture_Social,5,250,250,250,250,0,0
把无名指和小拇指一起弯曲并收回到掌掌心，保留前三指伸展用于接触对象。,Gesture_Social,5,250,250,250,250,0,0
中指和无名指伸直，食指和小指弯曲收起。,Gesture_Social,5,250,250,0,255,255,0
聚焦于完成抓取目标：保持中指和无名指伸直，其他指头不参与动作。,Gesture_Social,5,250,250,0,255,255,0
中指与无名指保持伸展，食指与小指弯曲收起，完成目标姿态即可。,Gesture_Social,5,250,250,0,255,255,0
让中指和无名指保持笔直，其余两指卷起，任务就绪。,Gesture_Social,5,250,250,0,255,255,0
将中指和无名指直立，食指和小指收回，准备抓取目标。,Gesture_Social,5,250,250,0,255,255,0
目标是指尖在抓取线上，中指和无名指伸直，食指与小指向内折叠。,Gesture_Social,5,250,250,0,255,255,0
把中指和无名指保持伸直，其他两指自然收起，任务达成。,Gesture_Social,5,250,250,0,255,255,0
目标导向：中指与无名指保持直线，食指和小指收弯以利稳固。,Gesture_Social,5,250,250,0,255,255,0
中指和无名指直立延展，食指与小指向掌心靠拢并收起。,Gesture_Social,5,250,250,0,255,255,0
以完成抓取为目标，将中指和无名指伸直，食指和小指稍微卷起。,Gesture_Social,5,250,250,0,255,255,0
任务要求：中指与无名指保持伸直，其余两指自然合拢准备抓取。,Gesture_Social,5,250,250,0,255,255,0
只有食指往下弯曲一半，其他手指保持原样。,Single_Index,6,250,250,125,250,250,250
专注完成指尖方向的微调，食指向下弯曲到中等角度，其余手指保持当前位置。,Single_Index,6,250,250,125,250,250,250
仅让食指向下弯曲到半弯，其余四指保持直立或原位不变。,Single_Index,6,250,250,125,250,250,250
食指向下弯至中等角度，其他手指维持原有姿态，不做变化。,Single_Index,6,250,250,125,250,250,250
把食指向下折到一半的程度，其它手指保持原样。,Single_Index,6,250,250,125,250,250,250
让食指下弯到中等角度，其他手指保持不动。,Single_Index,6,250,250,125,250,250,250
仅让食指降低到半弯程度，其余五指保持原有伸展状态。,Single_Index,6,250,250,125,250,250,250
让食指向下弯半段，其他手指保持当前的张力和角度。,Single_Index,6,250,250,125,250,250,250
食指采用中等弯曲程度向下，剩余手指不改变位置。,Single_Index,6,250,250,125,250,250,250
让食指向下弯到一半，其他指头保持原状。,Single_Index,6,250,250,125,250,250,250
将食指轻微向下弯曲至中等角度，其他指头保持不变。,Single_Index,6,250,250,125,250,250,250
保持手掌全开，单独把大拇指的弯曲关节扣下来。,Single_Thumb,2,0,250,250,250,250,250
目标是让手掌保持完全张开，同时将大拇指的弯曲关节锁定在伸直状态。,Single_Thumb,2,0,250,250,250,250,250
保持手掌完全张开，大拇指的屈曲关节保持锁定，不再弯曲。,Single_Thumb,2,0,250,250,250,250,250
仅保持手掌摊平，大拇指的弯曲部分固定成直线状态。,Single_Thumb,2,0,250,250,250,250,250
以完成张手掌的目标为优先，确保大拇指其他关节不改变，弯曲关节扣直。,Single_Thumb,2,0,250,250,250,250,250
保持掌心张开，且大拇指的屈曲关节保持扣直，不能再弯曲。,Single_Thumb,2,0,250,250,250,250,250
把手掌张开到极限，同时锁定大拇指的弯曲关节，使其保持直立状态。,Single_Thumb,2,0,250,250,250,250,250
手掌完全展开，确保大拇指的关节弯曲被扣下，保持直线形态。,Single_Thumb,2,0,250,250,250,250,250
在不让手掌合拢的前提下，固定大拇指的屈曲关节，使其处于伸直位。,Single_Thumb,2,0,250,250,250,250,250
保持手掌平展，同时把大拇指的弯曲关节扣直到直线的位置。,Single_Thumb,2,0,250,250,250,250,250
让手掌保持全开，单独将大拇指的弯曲关节锁定成直线，不再弯曲。,Single_Thumb,2,0,250,250,250,250,250
只收拢中指，其他四根手指尽量张开。,Single_Middle,10,255,255,255,0,255,255
只收拢中指，其余四指尽量张开以完成任务。,Single_Middle,10,255,255,255,0,255,255
目标是将中指向内收紧，其它四根手指保持尽量伸展以便抓取物品。,Single_Middle,10,255,255,255,0,255,255
让中指向掌心靠拢，其余四指保持张开状态以待接触。,Single_Middle,10,255,255,255,0,255,255
将中指独立弯曲并收拢，其它四指保持尽量展开的姿态。,Single_Middle,10,255,255,255,0,255,255
把中指向里弯曲，其它四指保持尽可能的伸展以便保持开口。,Single_Middle,10,255,255,255,0,255,255
以中指为主力收拢，其他四指保持伸展，确保手掌开放。,Single_Middle,10,255,255,255,0,255,255
让中指先收拢，剩下的四指尽量张开，准备进行抓取。,Single_Middle,10,255,255,255,0,255,255
中指向内收，其他四指保持张开，以最大化抓取空间。,Single_Middle,10,255,255,255,0,255,255
让中指靠拢到掌心，其他四指延展保持张开状态。,Single_Middle,10,255,255,255,0,255,255
将中指单独收紧，其余四指维持尽量伸展的姿态来辅助抓取。,Single_Middle,10,255,255,255,0,255,255
除了小拇指之外，所有手指全部弯曲握紧。,Single_Ring,13,52,172,0,0,0,250
目标是让手指完成握紧动作，保持对抓取物体的稳定控制。,Single_Ring,13,52,172,0,0,0,250
大拇指保持伸直，其余四指和拇指外侧的手指全部通过弯曲来实现紧握。,Single_Ring,13,52,172,0,0,0,250
除了拇指以外的手指全部弯曲并收拢，以实现牢固的抓取姿态。,Single_Ring,13,52,172,0,0,0,250
目标是让手掌形成稳固的握力，指尖紧贴以便固定物体。,Single_Ring,13,52,172,0,0,0,250
验证抓取物体时，指尖朝向内收，拇指保持对向，其他手指完全弯曲。,Single_Ring,13,52,172,0,0,0,250
用力将除小拇指以外的手指屈曲并握紧物体表面，确保稳固抓取。,Single_Ring,13,52,172,0,0,0,250
把所有非小拇指的手指都弯曲到抓握状态，形成一个紧实的圆形握持。,Single_Ring,13,52,172,0,0,0,250
保持手指的弯曲收拢程度，确保物体在掌心被稳固夹持。,Single_Ring,13,52,172,0,0,0,250
实现抓取的姿态：小拇指之外的五指全部处于弯曲状态并紧贴物体表面。,Single_Ring,13,52,172,0,0,0,250
指尖向内收拢，除小拇指外的指头全部处于握紧位，以确保稳定抓取。,Single_Ring,13,52,172,0,0,0,250
食指和小拇指伸直，中指和无名指收回掌心。,Gesture_Social,5,250,250,255,0,0,255
专注完成任务所需的抓取状态，请保持指尖处于稳定可用的姿态。,Gesture_Social,5,250,250,255,0,0,255
将指定抓取对象固定地抬起并稳定，确保目标物体可以被清晰地夹取。,Gesture_Social,5,250,250,255,0,0,255
让目标物体处于可抓取的状态，确保手部各相关关节的位置适合收放。,Gesture_Social,5,250,250,255,0,0,255
将需要操作的对象保持在可控的抓取状态，确保物体被稳稳地握持。,Gesture_Social,5,250,250,255,0,0,255
指示要达到的抓取目标，不涉及具体手指动作，只关注物件的可抓取状态。,Gesture_Social,5,250,250,255,0,0,255
将目标物体固定在合适的姿态，便于后续操作完成任务。,Gesture_Social,5,250,250,255,0,0,255
请将目标物体保持在可执行抓取的姿态，不涉及具体指节细节的描述。,Gesture_Social,5,250,250,255,0,0,255
确保需要处理的物体处于稳定的抓取区间，任务目标明确完成物品处理。,Gesture_Social,5,250,250,255,0,0,255
让目标对象维持在可控、可取的姿态，以便顺利完成任务。,Gesture_Social,5,250,250,255,0,0,255
将抓取对象置于合适的位置与姿态，保证任务顺利进行。,Gesture_Social,5,250,250,255,0,0,255
让中指和无名指处于收回状态，食指和小拇指保持伸展，完成指定握持姿态。,Gesture_Social,5,250,250,255,0,0,255
把中指和无名指向掌心方向收回，其它手指维持当前伸展状态。,Gesture_Social,5,250,250,255,0,0,255
指示将中指与无名指收回至掌心，食指与小拇指保持伸直以完成握持任务。,Gesture_Social,5,250,250,255,0,0,255
中指与无名指向掌心靠拢，其余两指保持张开以实现所需抓取姿势。,Gesture_Social,5,250,250,255,0,0,255
将中指和无名指收拢至掌心，确保食指和小拇指继续伸展以便操作。,Gesture_Social,5,250,250,255,0,0,255
让中指和无名指合拢靠近掌心，食指与小拇指维持伸直状态。,Gesture_Social,5,250,250,255,0,0,255
将中指和无名指收回并贴近掌心，其他两指保持伸展以支持抓取。,Gesture_Social,5,250,250,255,0,0,255
中指与无名指向掌心内收，食指和小拇指保持伸直，形成所需握持形态。,Gesture_Social,5,250,250,255,0,0,255
将中指与无名指向掌心折回，其余指保持直立以完成任务。,Gesture_Social,5,250,250,255,0,0,255
中指和无名指收回至掌心，食指与小拇指继续伸展，确保抓取姿态正确。,Gesture_Social,5,250,250,255,0,0,255
大拇指侧摆到底并且弯曲，其他四根手指完全笔直。,Single_Thumb,2,0,0,255,255,255,255
目标要完成抓取任务，保持目标物体稳定，拇指侧摆到底并轻微弯曲，其余四指保持笔直以便抓取。,Single_Thumb,2,0,0,255,255,255,255
拇指向内侧压到尽头并微微屈曲，其它四指完全伸直，形成稳定的抓握姿态。,Single_Thumb,2,0,0,255,255,255,255
目标是握取某个物体，请将拇指往内侧压到最低点并弯曲，另外四指保持直线状态。,Single_Thumb,2,0,0,255,255,255,255
拇指贴近掌面并弯曲到底，其他四指保持完全伸直，以便牢固抓取。,Single_Thumb,2,0,0,255,255,255,255
需要完成抓取动作，请把拇指压向掌心的极限并弯曲，其余四指保持伸直。,Single_Thumb,2,0,0,255,255,255,255
拇指向掌心一侧压到底部并微微弯曲，四指保持笔直以利于抓持。,Single_Thumb,2,0,0,255,255,255,255
为达成抓物目标，拇指沿内侧压到尽头并弯曲，其余四指保持完全伸展。,Single_Thumb,2,0,0,255,255,255,255
用力将拇指向内侧压到底并略有屈曲，其他四指保持直线的不弯曲状态。,Single_Thumb,2,0,0,255,255,255,255
拇指侧朝内并尽量弯曲到底，其它四指保持笔直，不参与屈曲。,Single_Thumb,2,0,0,255,255,255,255
完成抓取动作时请将拇指压向末端并弯曲，其他四指保持伸直以提供支撑。,Single_Thumb,2,0,0,255,255,255,255
只让无名指稍微弯曲一点点。,Single_Pinky,14,250,250,250,250,200,250
将无名指轻微向内弯曲，保持其他指头不动即可。,Single_Pinky,14,250,250,250,250,200,250
让无名指微微弯曲一点点，其他四指保持直立状态。,Single_Pinky,14,250,250,250,250,200,250
轻轻让无名指稍作屈曲，确保其余指尖保持伸直。,Single_Pinky,14,250,250,250,250,200,250
将无名指以极小幅度向掌心方向弯折，保持手掌开放。,Single_Pinky,14,250,250,250,250,200,250
让无名指只做微小的屈曲，其他指头保持原位。,Single_Pinky,14,250,250,250,250,200,250
把无名指轻轻地往内侧弯一点点，其余指头维持直线状态。,Single_Pinky,14,250,250,250,250,200,250
让无名指出现很小的弯曲，其他四个手指基本不变。,Single_Pinky,14,250,250,250,250,200,250
将无名指以几近未变的角度轻微弯曲，保持手型稳定。,Single_Pinky,14,250,250,250,250,200,250
无名指仅做极细微的屈曲，其余指头保持伸直。,Single_Pinky,14,250,250,250,250,200,250
轻度弯曲无名指一点点，其他手指保持原来位置不变。,Single_Pinky,14,250,250,250,250,200,250
保持握拳状态，仅仅把大拇指往外展开。,Single_Thumb,2,250,250,0,0,0,0
目标就是保持握拳，只把大拇指往外展开，其他手指保持握紧状态。,Single_Thumb,2,250,250,0,0,0,0
只需要让大拇指向外伸展，其余四指保持握拳不动。,Single_Thumb,2,250,250,0,0,0,0
把大拇指往外展开到一定角度，其余指节保持握拳状态。,Single_Thumb,2,250,250,0,0,0,0
保持拳态不变，只让大拇指横向外翻展开。,Single_Thumb,2,250,250,0,0,0,0
在不改变其他指的前提下，大拇指向外张开，尽量伸出就好。,Single_Thumb,2,250,250,0,0,0,0
大拇指向外展开，其他手指保持握紧，保持原有拳型。,Single_Thumb,2,250,250,0,0,0,0
让大拇指向外旋转并伸展，其他指头保持卷拳状态。,Single_Thumb,2,250,250,0,0,0,0
仅通过外展大拇指来放松，保持剩下指头的握紧姿势。,Single_Thumb,2,250,250,0,0,0,0
大拇指外展到位，其余五指保持不动的握拳姿态。,Single_Thumb,2,250,250,0,0,0,0
保持拳头不变，只让大拇指向外伸出，达到外展的效果。,Single_Thumb,2,250,250,0,0,0,0
保持握拳状态，仅仅把食指和小指伸出来。,Gesture_Social,5,42,193,255,0,0,255
保持握拳状态，只让食指和小指伸直即可。,Gesture_Social,5,42,193,255,0,0,255
在保持拳头不变的前提下，只有食指和小指伸直，其余手指保持握拳。,Gesture_Social,5,42,193,255,0,0,255
请让食指和小指伸出，其它手指保持紧握态势。,Gesture_Social,5,42,193,255,0,0,255
让食指与小指伸直，其余三指保持握紧不变。,Gesture_Social,5,42,193,255,0,0,255
保持拳头姿势，仅将食指和小指拉直即可。,Gesture_Social,5,42,193,255,0,0,255
维持握拳状态，只把食指和小指竖直伸展。,Gesture_Social,5,42,193,255,0,0,255
在拳头不放开的情况下，仅让食指和小指伸出，其他指头维持弯曲。,Gesture_Social,5,42,193,255,0,0,255
请把食指和小指伸展成直线，其它手指保持握拳形态。,Gesture_Social,5,42,193,255,0,0,255
保持当前握拳结构，只打开食指和小指，其他指头不动。,Gesture_Social,5,42,193,255,0,0,255
让食指和小指展开成直线，其余手指保持握拳状态。,Gesture_Social,5,42,193,255,0,0,255
只有食指和中指微微弯曲，其他手指保持伸直。,Extent_Slight,7,255,255,200,200,255,255
只让食指和中指轻微弯曲，其他指头保持伸直即可完成目标。,Extent_Slight,7,255,255,200,200,255,255
将食指和中指微微弯曲，剩余三指保持伸直，完成指定动作。,Extent_Slight,7,255,255,200,200,255,255
食指与中指做轻微弯曲，其它指头保持直立状态来执行任务。,Extent_Slight,7,255,255,200,200,255,255
保持其余手指伸直，只让食指和中指轻微弯曲来接近目标姿态。,Extent_Slight,7,255,255,200,200,255,255
让食指和中指微微弯曲，其他指头保持笔直的状态。,Extent_Slight,7,255,255,200,200,255,255
仅对食指和中指做小幅度弯曲，其他指头保持伸展以实现目标。,Extent_Slight,7,255,255,200,200,255,255
把食指和中指稍微弯一下，剩下的手指保持完全伸直。,Extent_Slight,7,255,255,200,200,255,255
食指和中指轻微屈曲，其他指头保持伸直，按要求完成动作。,Extent_Slight,7,255,255,200,200,255,255
让食指和中指进行微小弯曲，其他五根指头保持笔直,Extent_Slight,7,255,255,200,200,255,255
保持除了食指和中指以外的指头完全伸直，只让食指和中指做轻微弯曲,Extent_Slight,7,255,255,200,200,255,255
食指保持不动，把中指、无名指和小指稍稍弯曲。,Extent_Slight,7,250,250,250,200,200,200
保持食指不动，其他三根手指稍微弯曲以形成轻微弯曲的姿态。,Extent_Slight,7,250,250,250,200,200,200
食指保持直立，其它三指稍微向内弯折，形成轻度屈曲。,Extent_Slight,7,250,250,250,200,200,200
将中指、无名指和小指轻轻向内弯曲，但不改变食指的直立状态。,Extent_Slight,7,250,250,250,200,200,200
食指保持原位，中指、无名指和小指做出轻微的弯曲动作。,Extent_Slight,7,250,250,250,200,200,200
让食指保持固定，其他三指微微弯曲，形成柔和的屈手姿态。,Extent_Slight,7,250,250,250,200,200,200
食指保持不动，三根副指轻微向掌心方向弯折。,Extent_Slight,7,250,250,250,200,200,200
不动食指，中指、无名指和小指以很小的角度向内弯曲。,Extent_Slight,7,250,250,250,200,200,200
保持食指的姿态不变，其他三指轻微向内屈曲。,Extent_Slight,7,250,250,250,200,200,200
食指保持原位，其它三指慢慢向内弯成轻微的弯曲。,Extent_Slight,7,250,250,250,200,200,200
食指保持不动，中指、无名指和小指微微地向内弯曲，保持放松状态。,Extent_Slight,7,250,250,250,200,200,200
只有大拇指和食指保持活动张开，后面三指死死扣在掌心。,Precision_Pinch_2,8,250,250,250,0,0,0
目标是让大拇指和食指保持张开，其他三指固定扣在掌心，完成抓取前提条件。,Precision_Pinch_2,8,250,250,250,0,0,0
仅让大拇指和食指保持伸展，其余三指保持卷扣在掌心的位置。,Precision_Pinch_2,8,250,250,250,0,0,0
让大拇指和食指持续张开，其他三指紧扣掌心以稳定抓握姿态。,Precision_Pinch_2,8,250,250,250,0,0,0
大拇指和食指保持打开，剩下三指紧贴掌心不发力。,Precision_Pinch_2,8,250,250,250,0,0,0
尽量让拇指和食指维持张开状态，三指保持扣在掌心的姿势。,Precision_Pinch_2,8,250,250,250,0,0,0
只要大拇指和食指处于伸展，其他三指牢牢扣在掌心。,Precision_Pinch_2,8,250,250,250,0,0,0
保持大拇指与食指张开，三指则死死扣在掌心，不参与动作。,Precision_Pinch_2,8,250,250,250,0,0,0
让拇指和食指持续外展，另外三指保持收拢扣在掌心。,Precision_Pinch_2,8,250,250,250,0,0,0
大拇指和食指保持伸展，三指保持贴合掌心以防干扰。,Precision_Pinch_2,8,250,250,250,0,0,0
